info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/mt/_mkqkggd0jv33bv4h479grdr0000gn/T/chromatic--78585-65EmYbSPELPS
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Compiling manager..
info => Manager built (6.78 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/preview/globals.js /Users/iitizawa/webev/.storybook/storybook-init-framework-entry.js /Users/iitizawa/webev/.storybook/preview.tsx-generated-config-entry.js /Users/iitizawa/webev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 897/910 modules 13 active /Users/iitizawa/webev/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 898/910 modules 12 active /Users/iitizawa/webev/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 899/910 modules 11 active /Users/iitizawa/webev/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 899/911 modules 12 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 69% building 899/912 modules 13 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 900/912 modules 12 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 902/912 modules 10 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 903/912 modules 9 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 904/912 modules 8 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 905/912 modules 7 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 905/913 modules 8 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/index.js
<s> [webpack.Progress] 69% building 906/913 modules 7 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/index.js
<s> [webpack.Progress] 69% building 907/913 modules 6 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/index.js
<s> [webpack.Progress] 69% building 908/913 modules 5 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/index.js
<s> [webpack.Progress] 69% building 909/913 modules 4 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/index.js
<s> [webpack.Progress] 69% building 910/913 modules 3 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/index.js
<s> [webpack.Progress] 69% building 910/914 modules 4 active /Users/iitizawa/webev/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 911/914 modules 3 active /Users/iitizawa/webev/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 912/914 modules 2 active /Users/iitizawa/webev/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 912/915 modules 3 active /Users/iitizawa/webev/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 912/916 modules 4 active /Users/iitizawa/webev/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 69% building 913/916 modules 3 active /Users/iitizawa/webev/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 69% building 913/917 modules 4 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 69% building 913/918 modules 5 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 69% building 914/918 modules 4 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 69% building 914/919 modules 5 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 69% building 914/920 modules 6 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/lowlight/index.js
<s> [webpack.Progress] 69% building 914/921 modules 7 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 914/922 modules 8 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 69% building 914/923 modules 9 active /Users/iitizawa/webev/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 914/924 modules 10 active /Users/iitizawa/webev/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 69% building 914/925 modules 11 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 69% building 914/926 modules 12 active /Users/iitizawa/webev/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /Users/iitizawa/webev/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /Users/iitizawa/webev/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /Users/iitizawa/webev/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active /Users/iitizawa/webev/node_modules/@babel/runtime/helpers/inherits.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 68% building 919/937 modules 18 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 68% building 919/939 modules 20 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 68% building 920/939 modules 19 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /Users/iitizawa/webev/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active /Users/iitizawa/webev/node_modules/deep-equal/index.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /Users/iitizawa/webev/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 923/942 modules 19 active /Users/iitizawa/webev/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active /Users/iitizawa/webev/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 925/942 modules 17 active /Users/iitizawa/webev/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 926/942 modules 16 active /Users/iitizawa/webev/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active /Users/iitizawa/webev/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 928/942 modules 14 active /Users/iitizawa/webev/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 929/942 modules 13 active /Users/iitizawa/webev/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 930/942 modules 12 active /Users/iitizawa/webev/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 931/942 modules 11 active /Users/iitizawa/webev/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 932/942 modules 10 active /Users/iitizawa/webev/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 933/942 modules 9 active /Users/iitizawa/webev/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 934/942 modules 8 active /Users/iitizawa/webev/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 934/943 modules 9 active /Users/iitizawa/webev/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 935/943 modules 8 active /Users/iitizawa/webev/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 936/943 modules 7 active /Users/iitizawa/webev/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 937/943 modules 6 active /Users/iitizawa/webev/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 938/943 modules 5 active /Users/iitizawa/webev/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 939/943 modules 4 active /Users/iitizawa/webev/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 940/943 modules 3 active /Users/iitizawa/webev/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 941/943 modules 2 active /Users/iitizawa/webev/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 942/943 modules 1 active /Users/iitizawa/webev/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 942/944 modules 2 active /Users/iitizawa/webev/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 69% building 942/945 modules 3 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 69% building 942/946 modules 4 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/abnf.js
<s> [webpack.Progress] 69% building 942/947 modules 5 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 69% building 942/948 modules 6 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 69% building 942/949 modules 7 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 69% building 942/950 modules 8 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 69% building 942/951 modules 9 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/apache.js
<s> [webpack.Progress] 69% building 942/952 modules 10 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 69% building 942/953 modules 11 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 69% building 942/954 modules 12 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 69% building 942/955 modules 13 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 69% building 942/956 modules 14 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 69% building 942/957 modules 15 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 68% building 942/958 modules 16 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/aspectj.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/autoit.js
<s> [webpack.Progress] 68% building 942/960 modules 18 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/awk.js
<s> [webpack.Progress] 68% building 942/962 modules 20 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 68% building 942/963 modules 21 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/bash.js
<s> [webpack.Progress] 68% building 942/964 modules 22 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/basic.js
<s> [webpack.Progress] 68% building 942/965 modules 23 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 68% building 942/966 modules 24 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 68% building 942/967 modules 25 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/brainfuck.js
<s> [webpack.Progress] 68% building 942/968 modules 26 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/capnproto.js
<s> [webpack.Progress] 68% building 942/969 modules 27 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/ceylon.js
<s> [webpack.Progress] 68% building 942/970 modules 28 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/clojure-repl.js
<s> [webpack.Progress] 68% building 942/971 modules 29 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 68% building 942/972 modules 30 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 942/973 modules 31 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/cmake.js
